id;Badan_usaha;nama_vendor;tanggal_daftar;alamat;negara;provinsi;kota;afiliasi;ariba_code;bce_code;gems_code;bkes_code;isupplier_code;status;prakualifikasi;createdAt;updatedAt
3301;Perseroan Terbatas (Before 2007);ALUN INDAH;2022-07-29;JL.PROD DR SOEPOMO;Indonesia;DKI Jakarta;Kota Jakarta Selatan;1;ACM_141599416;101908;;;IS00003301;1;Kritis;17/01/2022 07:20;17/08/2022 05:12
9704;Perseroan Terbatas (After 2007);AMBOJA CATERING (MIRA DWI ASTRIANI);2022-07-29;"JL. DURIAN 3. TANJUNG REDEB - BERAU
TANJUNG REDEB - BERAU, KALIMANTAN TIMUR  77311";Indonesia;Kalimantan Timur;Kabupaten Berau;1;ACM_171199309;102669;;;IS00009704;1;Kritis;17/01/2022 07:20;30/08/2022 04:28
10978;Perseroan Terbatas (After 2007);ANAM SELARAS ABADI;2022-07-29;Rukan Wallstreet A No 6, Jl. Green Lake City Boulevard, RT.008/RW.009;Indonesia;DKI Jakarta;Kota Jakarta Utara;1;ACM_165709583;105318;;;IS00010978;1;Kritis;17/01/2022 07:20;31/08/2022 23:26
10981;Perseroan Terbatas (After 2007);ANTAREJA MAHADA MAKMUR;2022-07-29;GEDUNG OFFICE 8 LT.8 UNIT A-H, SCBD LOT 28 JL. JENDERAL SUDIRMAN KAV. 52 - 53;Indonesia;DKI Jakarta;Kota Jakarta Selatan;0;ACM_163978166;;106795;;IS00010981;1;Kritis;17/01/2022 07:20;15/06/2022 05:35
10982;Perseroan Terbatas (After 2007);APEX MITRA PRIMA;2022-07-29;BORTHWEST PARK CITRALAND NV 2;Indonesia;Jawa Timur;Kota Surabaya;1;ACM_165748795;105230;;;IS00010982;1;Kritis;17/01/2022 07:20;29/07/2022 08:27
5041;Perseroan Terbatas (After 2007);ARDI BERSAUDARA KORPORA;2022-07-29;"PLAZA SETIABUDI, GEDUNG SETIABUDI 2, LT.6 RUANG 603H,
JL. HR. RASUNA SAID KAVLING 62.";Indonesia;DKI Jakarta;Kota Jakarta Selatan;1;ACM_131656426;105325;104731;;IS00005041;1;Kritis;17/01/2022 07:20;06/09/2022 10:41
2331;Commmanditaire Vennootschaap;ARINDO TECHNICAL SUPPLY;2022-07-29;JL.PANGERAN JAYAKARTA 72-74 BLOK E;Indonesia;DKI Jakarta;Kota Jakarta Pusat;0;ACM_150396000;105285;106103;;IS00002331;1;Kritis;17/01/2022 07:20;15/07/2022 02:27
2590;Perseroan Terbatas (Before 2007);BAGONG DEKAKA MAKMUR (BAGONG TRANSPORT);2022-07-29;JALAN PANGLIMA SUDIRMAN NO. 8;Indonesia;Jawa Timur;Kabupaten Malang;0;ACM_91633421;103134;104340;;IS00002590;1;Kritis;17/01/2022 07:20;14/10/2022 16:08
1574;Perseroan Terbatas (Before 2007);BANGUN ARTA HUTAMA;2022-07-29;JL.DIPONEGORO NO.81;Indonesia;Jawa Timur;Kota Surabaya;0;ACM_141173695;102013;100702;100702;IS00001574;1;Kritis;17/01/2022 07:20;26/07/2022 07:13
708;Perseroan Terbatas (After 2007);BANJAR BEARING SENTOSA ;2022-07-29;JL. GATOT SUBROTO NO.74 RT.32;Indonesia;Kalimantan Selatan;Kota Banjarmasin;0;ACM_128601711;;103000;;IS00000708;1;Kritis;17/01/2022 07:20;18/07/2022 10:40
10990;Perseroan Terbatas (After 2007);BANUA ABADI JAYA;2022-07-29;JL BANJAR MASIN BATULICIN KM.190 BLOK F;Indonesia;Kalimantan Selatan;Kabupaten Tanah Bumbu;0;ACM_164177590;;106627;;IS00010990;1;Kritis;17/01/2022 07:20;15/08/2022 10:54
2358;Perseroan Terbatas (After 2007);BANUA SANGGAM UTAMA;2022-07-29;JL.HARM AYOEB RT.8;Indonesia;Kalimantan Timur;Kabupaten Berau;0;ACM_151864430;103148;;;IS00002358;1;Kritis;17/01/2022 07:20;10/10/2022 10:11
5184;Perseroan Terbatas (After 2007);BATU ANTING;2022-07-29;JL BATU ANTING DESA KINTAP KECIL;Indonesia;Kalimantan Selatan;Kabupaten Tanah Laut;0;ACM_134096799;;103504;;IS00005184;1;Kritis;17/01/2022 07:20;16/06/2022 05:27
2892;Commmanditaire Vennootschaap;BENA JAYA;2022-07-29;KAMPUNG BENA BARU RT.4 ;Indonesia;Kalimantan Timur;Kabupaten Berau;0;ACM_91284870;100105;;;IS00002892;1;Kritis;17/01/2022 07:20;30/09/2022 09:37
2886;Perseroan Terbatas (Before 2007);BENING GURU SEMESTA;2022-07-29;;Indonesia;DKI Jakarta;Kota Jakarta Selatan;0;ACM_158944779;;106799;;IS00002886;1;Kritis;17/01/2022 07:20;16/06/2022 00:05
775;Perseroan Terbatas (After 2007);BERKAH SYARIAH BERSAMA;2022-07-29;JL.MAMPANG PRAPATAN RAYA NO.73A;Indonesia;DKI Jakarta;Kota Jakarta Selatan;0;ACM_135175344;103007;105055;102092;IS00000775;1;Kritis;17/01/2022 07:20;24/06/2022 15:23
2097;Perseroan Terbatas (After 2007);BHAKTI RATUTAMA JAYA;2022-07-29;JL AHMAD YANI KM 4,5 RT 21 RW00;Indonesia;Kalimantan Selatan;Kota Banjarmasin;1;ACM_149791588;105257;106087;;IS00002097;1;Kritis;17/01/2022 07:20;13/05/2022 14:55
5254;Perseroan Terbatas (After 2007);BINA SAMUDERA INDONESIA;2022-07-30;ALDEOZ BUILDING LANTAI 6, JALAN WARUNG JATI BARAT NO. 39;Indonesia;DKI Jakarta;Kota Jakarta Selatan;0;ACM_131745493;;106952;;IS00005254;1;Kritis;17/01/2022 07:20;05/09/2022 16:06
5272;Perseroan Terbatas (After 2007);BINTANG SUKSES ENERGI;2022-07-31;JL.ANGKATAN 45 BLOK A NO.44;Indonesia;Sumatera Selatan;Kota Palembang;1;ACM_140057713;;103827;;IS00005272;1;Kritis;17/01/2022 07:20;19/04/2022 01:25
3276;Perseroan Terbatas (After 2007);BIRUNI GEO PRATAMA;2022-08-01;MALL WTC MATAHARI SERPONG S020;Indonesia;Banten;Kota Tangerang Selatan;0;ACM_95537614;102170;103544;102174;IS00003276;1;Kritis;17/01/2022 07:20;07/09/2022 09:25
101;Perseroan Terbatas (After 2007);BOLAN MANDIRI;2022-08-02;GEDUNG SENATAMA LT.3 R 314, JL. KWITANG RAYA NO.08 RT.001/007;Indonesia;DKI Jakarta;Kota Jakarta Pusat;0;ACM_120774712;103008;103717;;IS00000101;1;Kritis;17/01/2022 07:20;01/07/2022 05:53
5688;Perseroan Terbatas (After 2007);BORNEO ORION SEJAHTERA;2022-08-03;KOMPLEK BUKIT DAMAI SENTOSA II BLOK A3, NO 29/30;Indonesia;Kalimantan Timur;Kota Balikpapan;0;;;;;IS00005688;1;Kritis;17/01/2022 07:20;12/06/2022 05:13
3302;Perseroan Terbatas (Before 2007);BOSCH REXROTH;2022-08-04;KAWASAN CIBIS PARK BLD.202, JL. TB SIMATUPANG NO. 2;Indonesia;DKI Jakarta;Kota Jakarta Selatan;0;ACM_164851822;102161;;;IS00003302;1;Kritis;17/01/2022 07:20;22/10/2022 06:42
5309;Perseroan Terbatas (After 2007);BRIGHT SPARK INDONESIA;2022-08-05;KOMP. PRIMA CENTER 2 BLOK E NO. 3 RT.010 RW.02;Indonesia;DKI Jakarta;Kota Jakarta Barat;0;ACM_98854979;101031;102108;;IS00005309;1;Kritis;17/01/2022 07:20;25/07/2022 02:35
1800;Perseroan Terbatas (After 2007);CAHAYA METAL PERKASA;2022-08-06;JL RAYA NAROGONG KM.15 JL.PP PANGKALAN IV NO.111;Indonesia;Jawa Barat;Kota Bekasi;0;ACM_140875910;101846;101918;102051;IS00001800;1;Kritis;17/01/2022 07:20;15/09/2022 06:59
3295;Perseroan Terbatas (After 2007);CAHAYA SAKTI JAYA;2022-08-07;GRAHA CEMPAKA MAS BLOK D NO 12 A, JL.LETJEN SOEPRAPTO;Indonesia;DKI Jakarta;Kota Jakarta Pusat;1;ACM_94692895;102073;;;IS00003295;1;Kritis;17/01/2022 07:20;27/07/2022 07:23
5401;Perseroan Terbatas (After 2007);CARTRACK TECHNOLOGIES INDONESIA;2022-08-08;"MENARA STANDARD CHARTERED, 10TH FLOOR UNIT C-D, JALAN PROF. DR. SATRIO
NOMOR 164";Indonesia;DKI Jakarta;Kota Jakarta Selatan;0;ACM_143879003;;;;IS00005401;1;Kritis;17/01/2022 07:20;10/08/2022 06:54
2942;Perseroan Terbatas (After 2007);CEMERLANG INDO UTAMA;2022-08-09;"KOMP RUKO INKOPAL BLOK G NO 51,JL BOULEVARD BARAT
RAYA,KELAPA GADING";Indonesia;DKI Jakarta;Kota Jakarta Utara;0;ACM_157936629;;106501;;IS00002942;1;Kritis;17/01/2022 07:20;02/10/2022 13:41
7885;Perseroan Terbatas (After 2007);CIPTA HYDROPOWER ABADI;2022-08-10;;Indonesia;DKI Jakarta;Kota Jakarta Barat;0;;;;;IS00007885;1;Tinggi;17/01/2022 07:20;12/06/2022 04:59
1755;Perseroan Terbatas (After 2007);CITRA ALAM SEMESTA;2022-08-11;GD. RANUZA LT. 5 JL. TIMOR NOMOR 10;Indonesia;DKI Jakarta;Kota Jakarta Pusat;0;ACM_141119450;102283;105017;;IS00001755;1;Tinggi;17/01/2022 07:20;05/07/2022 07:21
11009;Perseroan Terbatas (After 2007);CODE DEVELOPMENT INDONESIA;2022-08-12;MANGKULUHUR CITY TOWER ONE LANTAI 18 SUITE 8;Indonesia;DKI Jakarta;Kota Jakarta Selatan;0;ACM_163703754;;106800;;IS00011009;1;Tinggi;17/01/2022 07:20;16/06/2022 00:06
897;Perseroan Terbatas (After 2007);DATA PERSADA INDONESIA;2022-08-13;KOMPLEK CITRA MEGAH RAYA NO.28 BLOK B RT007 RW002;Indonesia;Kalimantan Selatan;Kota Banjarbaru;0;ACM_127170419;;105139;101969;IS00000897;1;Tinggi;17/01/2022 07:20;07/10/2022 16:51
2011;Commmanditaire Vennootschaap;DAYA MAJU BERSAMA;2022-08-14;KOMP AHMAD YANI NO.62;Indonesia;Kalimantan Selatan;Kota Banjarmasin;0;ACM_154180295;;106214;;IS00002011;1;Tinggi;17/01/2022 07:20;13/06/2022 04:39
1943;Perseroan Terbatas (After 2007);DEA GLOBAL NIAGA;2022-08-15;JL. SMUN 7 NO.11, RT.003/RW.001;Indonesia;Jawa Barat;Kota Bekasi;0;ACM_140933831;;105337;102143;IS00001943;1;Tinggi;17/01/2022 07:20;19/05/2022 10:59
5508;Perseroan Terbatas (Before 2007);DELOITTE CONSULTING;2022-08-15;THE PLAZA OFFICE TOWER LT.30 E2&F JL.MH THAMRIN KAV.28-30 RT009 RW005;Indonesia;DKI Jakarta;Kota Jakarta Pusat;0;ACM_101707526;102275;;;IS00005508;1;Tinggi;17/01/2022 07:20;12/10/2022 10:34
5510;Perseroan Terbatas (After 2007);DELTA ABADISENTOSA;2022-08-15;A KM 3,5 NO.236 BANJARMASIN TIMUR, JL. A. YANI, KARANG MEKAR;Indonesia;Kalimantan Selatan;Kota Banjarmasin;1;ACM_168562011;;102870;;IS00005510;1;Tinggi;17/01/2022 07:20;24/05/2022 04:36
667;Perseroan Terbatas (After 2007);DIAN CIPTAMAS AGUNG;2022-08-15;GD JAYA LT.6/A3, JL. M.H.THAMRIN NO.12;Indonesia;DKI Jakarta;Kota Jakarta Pusat;0;ACM_126902785;102087;103770;;IS00000667;1;Tinggi;17/01/2022 07:20;03/08/2022 10:39
2153;Perseroan Terbatas (After 2007);DICKY ADITIYA SAPUTRA;2022-08-15;JL SUNGAI SALAK RT003 RW005;Indonesia;Kalimantan Selatan;Kota Banjarbaru;0;ACM_152382366;;106209;;IS00002153;1;Tinggi;17/01/2022 07:20;07/09/2022 06:37
9295;Perseroan Terbatas (After 2007);DINASTI JAYA ABADI;2022-08-15;JL ARU KOMPLEK PEMDA NO.20 RT04 RW05;Indonesia;Sumatera Barat;Kota Padang;0;ACM_171459936;105326;106963;;IS00009295;1;Tinggi;17/01/2022 07:20;08/09/2022 03:19
5561;Perseroan Terbatas (After 2007);DUNAMIS INTERMASTER;2022-08-15;WISMA GKBI LT.39 SUITE 3901;Indonesia;DKI Jakarta;Kota Jakarta Pusat;0;ACM_168868001;105264;100185;100185;IS00005561;1;Tinggi;17/01/2022 07:20;07/09/2022 09:53
1438;Perseroan Terbatas (After 2007);EDCO PERSADA ENERGI;2022-08-15;JALAN KAHARUDDIN NASUTION NO. 01/988 C;Indonesia;Riau;Kota Pekanbaru;0;ACM_137761350;;104242;;IS00001438;1;Tinggi;17/01/2022 07:20;16/06/2022 05:01
1994;Perseroan Terbatas (Before 2007);EONCHEMICAL PUTRA;2022-08-15;;Indonesia;DKI Jakarta;Kota Jakarta Selatan;0;ACM_141204157;101034;;;IS00001994;1;Tinggi;17/01/2022 07:20;29/08/2022 03:16
2852;Perseroan Terbatas (Before 2007);EQUINE GLOBAL;2022-08-15;SATRIO TOWER BUILDING 16TH FLOOR JL. PROF. DR. SATRIO KAV C4, RT.7/RW.2;Indonesia;DKI Jakarta;Kota Jakarta Selatan;0;ACM_91269905;100255;103840;101810;IS00002852;1;Tinggi;17/01/2022 07:20;19/05/2022 10:18
502;Perseroan Terbatas (After 2007);ESPRESSO ITALIA;2022-08-15;JL. CIDENG TIMUR NO 50 E RT/RW. 9/6;Indonesia;DKI Jakarta;Kota Jakarta Pusat;0;ACM_132480850;105283;104993;;IS00000502;1;Tinggi;17/01/2022 07:20;13/07/2022 10:22
11019;Perseroan Terbatas (After 2007);EXABYTES NETWORK INDONESIA;2022-08-15;CYBER 2 TOWER, LANTAI 29 JL. HR RASUNA SAID X5 NO. 13, RT.7/RW.2;Indonesia;DKI Jakarta;Kota Jakarta Selatan;0;ACM_78751075;105277;106646;;IS00011019;1;Tinggi;17/01/2022 07:20;26/06/2022 14:19
2809;Perseroan Terbatas (After 2007);FUSI SOLUSI TRANSFORMASI;2022-08-15;RUKAN CROWN PALACE, JL. PROF. DR. SOEPOMO NO.231, RT.7/RW.1;Indonesia;DKI Jakarta;Kota Jakarta Selatan;0;ACM_92619100;101837;;;IS00002809;1;Tinggi;17/01/2022 07:20;30/05/2022 04:00
2908;Perseroan Terbatas (After 2007);GAGAS EDUKASI ANANTARA;2022-08-16;JL SUTERA BARAT NO.21;Indonesia;Banten;Kota Tangerang;0;ACM_157884089;103167;106865;;IS00002908;1;Tinggi;17/01/2022 07:20;12/07/2022 11:12
1838;Perseroan Terbatas (Before 2007);GEOFORCE INDONESIA;2022-08-17;"WISMA GKBI LANTAI 39, SUITE 3901, JL.JENDERAL SUDIRMAN
NO.28,";Indonesia;DKI Jakarta;Kota Jakarta Pusat;1;ACM_140941115;;101643;102061;IS00001838;1;Tinggi;17/01/2022 07:20;19/07/2022 07:45
1648;Perseroan Terbatas (Before 2007);GEOTECHNICAL & ENVIROMENTAL SERVICE INDONESIA;2022-08-18;GRAHA PARAMITA LT.10, JL DENPASAR RAYA BL D-2;Indonesia;DKI Jakarta;Kota Jakarta Selatan;0;ACM_141316362;101682;100226;100226;IS00001648;1;Tinggi;17/01/2022 07:20;08/09/2022 08:37
2850;Perseroan Terbatas (After 2007);GERAK BANGUN UTAMA;2022-08-19;GEDUNG RANUZA LANTAI 2, JALAN TIMOR NOMOR 10, MENTENG;Indonesia;DKI Jakarta;Kota Jakarta Pusat;0;ACM_157280194;;101108;101108;IS00002850;1;Tinggi;17/01/2022 07:20;18/07/2022 10:25
5780;Perseroan Terbatas (After 2007);GLOBAL TAMA PERKASA;2022-08-20;JL.FLAMBOYAN PERUM GRIYA CILEDUG BLOK O NO.08, KEL. PANINGGILAN UTARA, KEC. CILEDUG, KOTA TANGERANG,;Indonesia;Banten;Kota Tangerang;0;ACM_162858052;105157;106561;;IS00005780;1;Tinggi;17/01/2022 07:20;06/09/2022 08:47
2805;Perseroan Terbatas (Before 2007);GOLD MARTINDO;2022-08-21;KOMP DUTA MERLIN BLOK A NO.30 JL GADJAH MADA NO 3-5;Indonesia;DKI Jakarta;Kota Jakarta Pusat;1;ACM_89016567;102418;;;IS00002805;1;Tinggi;17/01/2022 07:20;01/06/2022 17:52
5796;Perseroan Terbatas (After 2007);GRAFIKA WANGI KALIMANTAN;2022-08-22;JL. AS MUSYAFFA NO.16 RT.01 RW.01 ;Indonesia;Kalimantan Selatan;Kota Banjarmasin;0;ACM_172517807;;106086;100232;IS00005796;1;Tinggi;17/01/2022 07:20;07/10/2022 13:56
3053;Perseroan Terbatas (After 2007);GROUNDPROBE INDONESIA;2022-08-23;"GD. SENTRAL SENAYAN II LT.16, JL. ASIA AFRIKA NO. 8,
GELORA";Indonesia;DKI Jakarta;Kota Jakarta Pusat;0;ACM_94611708;102137;104652;;IS00003053;1;Tinggi;17/01/2022 07:20;16/06/2022 05:10
2720;Perseroan Terbatas (After 2007);HAFREADI JAYA SENTOSA;2022-08-23;JL.RAYA INDARUNG NO.10 AB SIMPANG PATAI;Indonesia;Sumatera Barat;Kota Padang;0;ACM_160631805;;106619;;IS00002720;1;Tinggi;17/01/2022 07:20;05/07/2022 06:29
2543;Perseroan Terbatas (After 2007);HAKIKI INTI SEJATI;2022-08-23;JL. NUSA INDAH VI BLOK B.498 ;Indonesia;Jawa Barat;Kota Bekasi;1;ACM_157932655;105191;;;IS00002543;1;Tinggi;17/01/2022 07:20;01/09/2022 06:21
2110;Commmanditaire Vennootschaap;HAMIM SELAMET JAYA;2022-08-23;JL. DESA SUMBER BARU;Indonesia;Kalimantan Selatan;Kabupaten Tanah Bumbu;0;ACM_152381865;;106164;;IS00002110;1;Tinggi;17/01/2022 07:20;30/09/2022 08:51
1961;Commmanditaire Vennootschaap;HARAPANKU;2022-08-23;JL KURAN KEL.GUNUNG TABUR KEC.GUNUNG TABUR;Indonesia;Kalimantan Timur;Kabupaten Berau;0;ACM_140939002;102049;;;IS00001961;1;Tinggi;17/01/2022 07:20;22/06/2022 04:31
1902;Perseroan Terbatas (Before 2007);HIMALAYA EVEREST JAYA;2022-08-23;L DAAN MOGOT KM 10 NO 151;Indonesia;DKI Jakarta;Kota Jakarta Barat;0;ACM_140709744;101543;104394;;IS00001902;1;Tinggi;17/01/2022 07:20;13/07/2022 10:36
721;Perseroan Terbatas (Before 2007);HORAS MIDUK;2022-08-23;JL. RAYA KALIMALANG RT. 06 RW.02;Indonesia;Jawa Barat;Kabupaten Bekasi;0;ACM_125737108;;103865;;IS00000721;1;Tinggi;17/01/2022 07:20;27/08/2022 05:57
8972;Perseroan Terbatas (After 2007);HOTEL COSMO;2022-08-23;;Indonesia;Jambi;Kota Jambi;1;;;101106;;IS00008972;1;Tinggi;17/01/2022 07:20;30/06/2022 08:08
277;Perseroan Terbatas (Before 2007);HUTAN RINDANG BANUA;2022-08-23;JL. SUNGAI BARU BLOK 0 NO. 0 RT.009 RW. 004;Indonesia;Kalimantan Selatan;Kabupaten Tanah Laut;0;ACM_118761804;103169;200075;200105;IS00000277;1;Tinggi;17/01/2022 07:20;10/10/2022 03:20
304;Perseroan Terbatas (After 2007);IMELDA TEKNIK MANDIRI;2022-08-23;JL. AMD. MANUNGGAL III NO.82 RT.35;Indonesia;Kalimantan Timur;Kota Balikpapan;0;ACM_100185321;102335;;;IS00000304;1;Tinggi;17/01/2022 07:20;02/10/2022 13:17
2856;Perseroan Terbatas (Before 2007);INDO PERKASA MANDIRI;2022-08-24;JL. MULAWARMAN NO. 33;Indonesia;Kalimantan Timur;Kota Balikpapan;1;ACM_91456472;100353;106855;;IS00002856;1;Tinggi;17/01/2022 07:20;11/07/2022 09:04
2432;Perseroan Terbatas (Before 2007);INDOLOK BAKTI UTAMA;2022-08-25;GRAHA GUNNEBO INDONESIA;Indonesia;DKI Jakarta;Kota Jakarta Pusat;0;ACM_155664353;103111;;101693;IS00002432;1;Tinggi;17/01/2022 07:20;11/10/2022 07:40
4777;Perseroan Terbatas (After 2007);INGGRIS PRIMA INDONESIA, (ENGLISH FIRST);2022-08-26;GED PLAZA OFFICE LT.22 JL MH THAMRIN GONDANGDIA MENTENG;Indonesia;DKI Jakarta;Kota Jakarta Pusat;0;ACM_168495111;;106756;;IS00004777;1;Tinggi;17/01/2022 07:20;20/05/2022 10:27
8407;Perseroan Terbatas (Before 2007);INHUTANI I;2022-08-27;JL. KH. AHMAD DAHLAN NO. 69;Indonesia;DKI Jakarta;Kota Jakarta Selatan;0;ACM_171321084;;106970;;IS00008407;1;Tinggi;17/01/2022 07:20;14/09/2022 09:39
2313;Perseroan Terbatas (After 2007);INOVASI OTOMASI TEKNOLOGI;2022-08-28;AKR OFFICE TOWER, LANTAI 8, JL. PANJANG NO 5;Indonesia;DKI Jakarta;Kota Jakarta Barat;0;ACM_155056339;;;;IS00002313;1;Tinggi;17/01/2022 07:20;21/08/2022 15:40
2681;Perseroan Terbatas (Before 2007);INTIPESAN PARIWARA;2022-08-29;RUKO KARTINI GRANDE JL.CITAYAM NO.46 RT004 RW 002;Indonesia;Jawa Barat;Kota Depok;0;ACM_159893668;105303;103188;;IS00002681;1;Tinggi;17/01/2022 07:20;27/09/2022 11:11
2629;Commmanditaire Vennootschaap;ISA CIPTA;2022-08-30;JALAN CEMARA RAYA NO.9-B;Indonesia;DKI Jakarta;Kota Jakarta Barat;0;ACM_156749918;105291;106313;;IS00002629;1;Tinggi;17/01/2022 07:20;27/07/2022 06:58
4366;Commmanditaire Vennootschaap;ISCO PERKASA ENGINEERING;2022-08-31;JL. CIPTO MANGUNKUSUMO GG. SEPAKAT NO. 31;Indonesia;Kalimantan Timur;Kota Samarinda;0;ACM_106567244;105364;;;IS00004366;1;Tinggi;17/01/2022 07:20;25/10/2022 04:13
1488;Commmanditaire Vennootschaap;JAYA PRATAMA LESTARI;2022-08-31;"JL.H.M YUSUF NASRI KOMPLEK PERUM PURI IMPIAN A
NO.003,";Indonesia;Jambi;Kota Jambi;0;ACM_137522626;;105123;;IS00001488;1;Tinggi;17/01/2022 07:20;19/07/2022 10:09
3062;Perseroan Terbatas (Before 2007);JOBSTREET INDONESIA;2022-08-31;GEDUNG PRUDENTIAL TOWER LT.15 JL.JEND SUDIRMAN  KV.79;Indonesia;DKI Jakarta;Kota Jakarta Selatan;1;ACM_96913962;102538;104450;200011;IS00003062;1;Tinggi;17/01/2022 07:20;29/08/2022 17:37
2204;Perseroan Terbatas (After 2007);JOJO NOMIC INDONESIA;2022-08-31;"GEDUNG TALAVERA OFFICE PARK LT.18 JL. TB. SIMATUPANG KAV
22-26";Indonesia;DKI Jakarta;Kota Jakarta Selatan;0;ACM_154781701;103107;106351;;IS00002204;1;Tinggi;17/01/2022 07:20;29/09/2022 15:18
1681;Perseroan Terbatas (Before 2007);JUSTIKA SIAR PUBLIKA;2022-08-31;GEDUNG AD PREMIER JL.TB SIMATUPANG NO.5;Indonesia;DKI Jakarta;Kota Jakarta Selatan;0;ACM_141168816;102466;100303;100303;IS00001681;1;Tinggi;17/01/2022 07:20;28/09/2022 05:14
